start_node_id,end_node_id,properties.Year,properties.Percentage,properties.VotesReceived
Innovative zero-defect artificial intelligence,Best International Feature,2017,19,215
Organized zero tolerance Internet solution,Best Actress,2003,63,300
Triple-buffered explicit portal,Best Documentary Feature,2015,14,177
Operative non-volatile toolset,Best Supporting Actor,2001,80,806
Diverse analyzing frame,Best Actress,2008,13,818
Switchable upward-trending migration,Best Supporting Actor,2010,80,901
Reduced value-added workforce,Best International Feature,2002,5,547
Operative bifurcated throughput,Best Director,2006,12,922
Fully-configurable responsive matrix,Best International Feature,2007,94,973
Multi-channeled 24/7 projection,Best Actress,2018,85,101
Operative attitude-oriented product,Best Adapted Screenplay,2007,32,189
Operative human-resource adapter,Best Picture,2016,31,591
Virtual optimizing capability,Best Supporting Actress,2006,80,670
User-friendly human-resource emulation,Best Animated Feature,2007,17,654
Inverse tangible implementation,Best Actor,2011,48,326
Open-architected transitional instruction set,Best Picture,2010,51,709
Public-key context-sensitive circuit,Best Animated Feature,2007,36,324
Robust motivating array,Best Original Screenplay,2003,4,836
Enhanced 3rdgeneration productivity,Best Director,2018,72,668
Reverse-engineered bifurcated utilization,Best Animated Feature,2005,73,135
Networked explicit functionalities,Best Director,2009,2,45
Down-sized exuding groupware,Best Animated Feature,2019,90,359
Synergistic systematic secured line,Best Animated Feature,2014,23,276
De-engineered modular system engine,Best Cinematography,2002,57,168
Versatile 24/7 framework,Best Adapted Screenplay,2017,9,313
Cloned analyzing groupware,Best Supporting Actress,2005,72,164
Programmable holistic hierarchy,Best Documentary Feature,2000,97,172
Synergized cohesive hub,Best Director,2010,79,923
Phased multi-tasking focus group,Best Actress,2010,71,100
Focused clear-thinking monitoring,Best Picture,2012,78,563
Inverse coherent knowledgebase,Best Animated Feature,2020,44,208
Expanded zero administration architecture,Best International Feature,2011,88,834
Expanded heuristic initiative,Best Supporting Actor,2013,25,357
Fully-configurable homogeneous forecast,Best International Feature,2012,23,910
Adaptive solution-oriented throughput,Best Original Screenplay,2018,37,672
Adaptive web-enabled pricing structure,Best Picture,2020,9,528
Networked hybrid projection,Best Adapted Screenplay,2002,94,824
Multi-channeled solution-oriented service-desk,Best Supporting Actor,2017,71,573
Advanced 5thgeneration knowledgebase,Best Actress,2014,77,659
Multi-lateral scalable structure,Best Actor,2000,40,192
Reactive global implementation,Best Actress,2018,78,485
Enhanced needs-based firmware,Best Supporting Actor,2004,52,993
Devolved object-oriented info-mediaries,Best Actor,2001,95,245
Grass-roots impactful orchestration,Best Supporting Actress,2004,10,19
Team-oriented web-enabled toolset,Best Picture,2016,98,950
Virtual non-volatile workforce,Best Cinematography,2013,95,810
Team-oriented homogeneous firmware,Best Animated Feature,2004,95,413
Organized zero tolerance Internet solution,Best Picture,2016,31,942
Synergistic transitional task-force,Best Director,2013,83,8
Profit-focused user-facing encryption,Best Original Screenplay,2016,89,604
Object-based non-volatile paradigm,Best Documentary Feature,2020,74,450
Open-architected context-sensitive approach,Best Cinematography,2007,52,321
Cross-group stable forecast,Best Actress,2003,98,849
Switchable 24/7 structure,Best Supporting Actor,2006,49,420
Reactive 4thgeneration approach,Best Director,2006,93,688
Face-to-face background conglomeration,Best Picture,2015,31,876
Multi-layered encompassing website,Best Supporting Actor,2010,53,335
Reduced mobile help-desk,Best International Feature,2008,39,309
Devolved real-time initiative,Best Documentary Feature,2010,27,498
Self-enabling asymmetric knowledge user,Best Adapted Screenplay,2001,13,835
Assimilated upward-trending solution,Best International Feature,2004,79,830
Secured directional functionalities,Best Actress,2006,98,783
Enterprise-wide directional intranet,Best Animated Feature,2012,15,287
Intuitive 5thgeneration neural-net,Best Director,2020,28,803
Persevering 6thgeneration paradigm,Best Cinematography,2017,82,689
Mandatory systematic firmware,Best International Feature,2003,59,507
Programmable encompassing support,Best Actress,2011,67,584
Reduced motivating secured line,Best International Feature,2012,15,131
Function-based needs-based open architecture,Best Director,2007,27,460
Sharable client-server project,Best Supporting Actress,2009,99,674
Ergonomic client-server policy,Best Documentary Feature,2005,41,805
Enhanced human-resource capability,Best Actress,2009,99,15
Synergistic transitional task-force,Best Actor,2018,80,155
Horizontal dedicated groupware,Best Documentary Feature,2009,81,516
Extended coherent neural-net,Best Animated Feature,2020,65,346
Function-based system-worthy complexity,Best Cinematography,2019,6,771
Sharable systemic policy,Best Picture,2020,29,544
Customizable zero-defect service-desk,Best Supporting Actor,2011,7,996
Intuitive encompassing challenge,Best Actress,2013,68,270
Advanced attitude-oriented strategy,Best Supporting Actor,2019,57,839
Compatible optimal forecast,Best International Feature,2012,32,527
Advanced attitude-oriented strategy,Best International Feature,2003,59,975
Optional intermediate info-mediaries,Best Supporting Actor,2000,80,302
Progressive background parallelism,Best Animated Feature,2010,64,309
Re-engineered background array,Best Cinematography,2016,3,942
Synchronized system-worthy throughput,Best Supporting Actor,2018,51,420
Versatile hybrid application,Best Cinematography,2003,38,643
Optional systemic standardization,Best Supporting Actress,2020,45,734
Fully-configurable 24hour capacity,Best Supporting Actress,2013,49,521
De-engineered zero tolerance algorithm,Best Picture,2004,58,582
Fundamental demand-driven leverage,Best Picture,2013,94,138
Multi-lateral scalable structure,Best Actress,2008,89,718
Triple-buffered encompassing approach,Best International Feature,2003,56,603
Streamlined non-volatile frame,Best Picture,2015,38,689
Expanded mobile function,Best Supporting Actress,2010,12,150
De-engineered modular system engine,Best Original Screenplay,2013,61,229
Intuitive heuristic architecture,Best Picture,2003,53,476
Pre-emptive modular artificial intelligence,Best Cinematography,2002,83,132
Inverse stable product,Best Adapted Screenplay,2000,93,149
Team-oriented optimal analyzer,Best International Feature,2010,35,602
Progressive actuating intranet,Best Original Screenplay,2020,21,108
Seamless encompassing encoding,Best Animated Feature,2008,71,789
Face-to-face holistic database,Best Adapted Screenplay,2001,55,371
Total system-worthy conglomeration,Best Supporting Actress,2002,92,144
Inverse maximized definition,Best Director,2004,94,763
Reduced actuating application,Best Supporting Actress,2011,38,136
Pre-emptive solution-oriented success,Best Picture,2003,42,981
Multi-tiered well-modulated policy,Best Actress,2004,55,667
Reduced mobile help-desk,Best International Feature,2005,6,574
Open-source heuristic focus group,Best Animated Feature,2011,43,234
Open-architected incremental secured line,Best Picture,2006,29,295
Virtual bifurcated productivity,Best Adapted Screenplay,2005,99,836
Cloned cohesive collaboration,Best Supporting Actress,2003,89,153
Enterprise-wide asymmetric adapter,Best Adapted Screenplay,2007,85,362
Focused mission-critical archive,Best Actor,2019,9,228
Streamlined system-worthy architecture,Best International Feature,2009,47,740
Synergistic upward-trending Local Area Network,Best Supporting Actor,2018,81,264
Re-engineered mobile secured line,Best International Feature,2006,26,856
Configurable mission-critical workforce,Best Cinematography,2002,27,797
Reverse-engineered mobile interface,Best International Feature,2017,67,643
Extended secondary alliance,Best Picture,2003,67,40
Advanced modular groupware,Best Supporting Actress,2009,10,115
Future-proofed client-server service-desk,Best International Feature,2006,80,539
Public-key bifurcated forecast,Best Supporting Actress,2003,50,358
Team-oriented zero-defect solution,Best Documentary Feature,2007,72,798
Customizable zero-defect service-desk,Best Animated Feature,2016,19,269
Integrated 24hour adapter,Best Director,2017,80,962
Implemented eco-centric productivity,Best Actor,2009,92,418
Centralized bandwidth-monitored emulation,Best Supporting Actress,2017,44,925
Public-key intangible capacity,Best Animated Feature,2005,17,457
Balanced secondary forecast,Best Supporting Actor,2007,54,189
Object-based responsive approach,Best Actor,2020,99,640
Persistent systematic conglomeration,Best Supporting Actor,2015,3,422
Triple-buffered hybrid info-mediaries,Best Director,2011,32,389
Open-source optimizing paradigm,Best Actress,2001,9,970
Cross-platform mission-critical flexibility,Best Animated Feature,2010,61,203
Fully-configurable regional budgetary management,Best Original Screenplay,2009,92,474
Centralized scalable task-force,Best Actress,2004,40,453
Profit-focused discrete access,Best Supporting Actress,2011,64,834
Multi-layered motivating array,Best Cinematography,2016,8,967
Centralized tertiary forecast,Best Original Screenplay,2001,91,336
Mandatory static pricing structure,Best Director,2008,48,506
Pre-emptive didactic customer loyalty,Best Documentary Feature,2002,66,859
Public-key discrete archive,Best Adapted Screenplay,2003,79,739
Focused transitional Graphic Interface,Best Original Screenplay,2007,62,361
Integrated 24hour adapter,Best Documentary Feature,2015,43,850
Assimilated multimedia parallelism,Best International Feature,2009,76,101
Enterprise-wide dedicated moratorium,Best Actress,2014,11,129
Public-key scalable portal,Best Picture,2019,91,256
Persistent responsive leverage,Best International Feature,2015,65,488
Quality-focused tangible budgetary management,Best Documentary Feature,2015,18,20
Multi-layered bottom-line info-mediaries,Best Actress,2015,50,358
Automated well-modulated architecture,Best Animated Feature,2010,93,100
Customer-focused needs-based portal,Best Supporting Actor,2004,59,288
Centralized client-server superstructure,Best Supporting Actress,2008,6,46
Intuitive bottom-line definition,Best Director,2019,59,815
Configurable methodical Graphical User Interface,Best Animated Feature,2000,12,756
Assimilated multimedia parallelism,Best Animated Feature,2017,99,730
Customizable bi-directional policy,Best Actress,2007,65,852
Balanced 5thgeneration pricing structure,Best Cinematography,2014,47,396
Sharable systemic policy,Best Cinematography,2005,41,979
Optional zero tolerance firmware,Best Picture,2016,74,847
Advanced transitional archive,Best Picture,2016,9,693
Multi-channeled 24/7 projection,Best Documentary Feature,2020,92,701
Networked explicit functionalities,Best Supporting Actress,2010,42,264
Centralized scalable task-force,Best Director,2013,40,413
Open-architected hybrid frame,Best Picture,2016,16,216
Advanced modular groupware,Best Supporting Actor,2008,71,312
Right-sized needs-based middleware,Best Director,2013,45,717
Profound bifurcated flexibility,Best Picture,2014,86,713
Enterprise-wide local data-warehouse,Best Actress,2018,82,319
Organized clear-thinking policy,Best Adapted Screenplay,2019,59,963
Right-sized context-sensitive hierarchy,Best Supporting Actress,2001,23,953
Synchronized bi-directional adapter,Best Picture,2009,82,236
Cross-platform solution-oriented intranet,Best Adapted Screenplay,2013,3,534
Re-engineered analyzing open architecture,Best Picture,2001,31,308
Diverse next generation initiative,Best Actress,2015,93,671
Cross-group asymmetric portal,Best Adapted Screenplay,2000,19,99
Exclusive grid-enabled Internet solution,Best Director,2015,50,512
Focused mission-critical archive,Best Actress,2018,27,524
Fundamental human-resource synergy,Best Director,2010,31,67
Public-key context-sensitive circuit,Best Cinematography,2000,19,890
Synchronized system-worthy throughput,Best Adapted Screenplay,2009,22,149
Optimized attitude-oriented parallelism,Best International Feature,2007,36,834
De-engineered modular system engine,Best Documentary Feature,2003,43,354
Customizable 6thgeneration definition,Best Documentary Feature,2013,70,690
Re-contextualized non-volatile analyzer,Best Supporting Actress,2015,4,885
Cloned zero administration conglomeration,Best International Feature,2005,25,1000
Balanced high-level solution,Best Documentary Feature,2012,20,116
Right-sized attitude-oriented circuit,Best Actress,2006,90,409
Enterprise-wide foreground circuit,Best Animated Feature,2004,91,470
Ameliorated disintermediate ability,Best Cinematography,2009,93,464
Multi-channeled 24/7 projection,Best Animated Feature,2010,83,631
Networked object-oriented orchestration,Best Adapted Screenplay,2002,29,16
Implemented incremental Local Area Network,Best Documentary Feature,2017,65,549
Exclusive encompassing time-frame,Best International Feature,2006,72,161
Cross-platform directional methodology,Best International Feature,2019,41,298
Enterprise-wide asymmetric adapter,Best Picture,2005,15,23
Fundamental clear-thinking Graphical User Interface,Best Director,2006,14,85
Sharable systemic policy,Best Cinematography,2017,66,741
Reduced optimizing toolset,Best International Feature,2019,88,991
Open-source heuristic focus group,Best Original Screenplay,2000,95,303
Seamless modular pricing structure,Best Supporting Actor,2001,64,79
Optional systemic standardization,Best Documentary Feature,2013,98,394
Sharable systemic collaboration,Best Animated Feature,2005,8,297
Intuitive actuating matrix,Best Actor,2017,54,945
Innovative solution-oriented concept,Best International Feature,2007,23,513
Proactive clear-thinking initiative,Best Original Screenplay,2011,39,745
Synergistic clear-thinking initiative,Best Documentary Feature,2006,14,868
Ameliorated mission-critical Internet solution,Best Documentary Feature,2010,99,403
Public-key systemic methodology,Best International Feature,2005,61,58
Advanced 3rdgeneration migration,Best Supporting Actor,2006,95,553
Expanded well-modulated circuit,Best Director,2019,58,653
Persistent heuristic strategy,Best Cinematography,2003,73,129
Centralized needs-based open architecture,Best Supporting Actor,2002,30,204
Advanced next generation contingency,Best Supporting Actress,2020,81,914
Re-contextualized background database,Best Actress,2012,50,768
Upgradable national concept,Best Original Screenplay,2006,60,186
Cloned clear-thinking throughput,Best Actress,2007,24,765
Implemented 3rdgeneration open architecture,Best Supporting Actor,2008,78,138
Reactive logistical workforce,Best Original Screenplay,2018,45,416
Profit-focused zero-defect success,Best Actress,2006,39,326
Integrated leadingedge paradigm,Best Animated Feature,2013,100,874
Balanced didactic alliance,Best Adapted Screenplay,2011,66,171
Front-line bifurcated hub,Best Animated Feature,2014,34,843
Balanced didactic alliance,Best International Feature,2017,2,604
Front-line local Internet solution,Best Supporting Actor,2018,17,457
Re-engineered mobile secured line,Best Cinematography,2015,12,997
Profit-focused asymmetric instruction set,Best Supporting Actor,2020,14,192
Synergistic static Graphic Interface,Best Actress,2009,23,710
Automated dedicated moratorium,Best Adapted Screenplay,2014,1,642
Object-based reciprocal throughput,Best Actor,2006,22,522
Enhanced 3rdgeneration productivity,Best Actor,2016,68,44
Cloned explicit adapter,Best Actress,2003,75,369
Multi-lateral scalable structure,Best Animated Feature,2008,64,580
Face-to-face fresh-thinking productivity,Best Actress,2007,17,467
User-centric well-modulated array,Best Supporting Actor,2016,29,278
Operative disintermediate Graphical User Interface,Best Picture,2020,76,24
Grass-roots foreground artificial intelligence,Best Director,2018,82,475
Innovative zero-defect artificial intelligence,Best Adapted Screenplay,2001,59,696
Expanded zero administration architecture,Best Animated Feature,2001,86,314
Organic scalable artificial intelligence,Best Actress,2015,8,230
Versatile 24/7 framework,Best Director,2007,66,465
Centralized scalable task-force,Best Animated Feature,2015,13,715
Diverse zero tolerance synergy,Best Picture,2010,43,714
Profound bifurcated flexibility,Best Actor,2000,62,488
Reverse-engineered holistic software,Best Supporting Actress,2002,75,749
Profit-focused hybrid utilization,Best Director,2013,15,183
Reverse-engineered 5thgeneration groupware,Best Supporting Actress,2002,26,91
Balanced full-range synergy,Best Supporting Actress,2014,82,992
Multi-layered high-level flexibility,Best International Feature,2004,74,661
Switchable multi-state knowledgebase,Best Actor,2020,77,60
Sharable systemic policy,Best Actress,2012,24,588
Adaptive asymmetric database,Best Documentary Feature,2009,97,62
Networked asymmetric initiative,Best Cinematography,2005,21,973
Devolved global intranet,Best Documentary Feature,2012,48,260
Multi-channeled solution-oriented service-desk,Best Actress,2016,61,3
Automated well-modulated architecture,Best Actress,2012,43,228
Inverse maximized definition,Best Actor,2003,94,757
Proactive leadingedge migration,Best Animated Feature,2009,80,462
Centralized logistical emulation,Best Cinematography,2020,14,974
Intuitive 5thgeneration neural-net,Best Documentary Feature,2000,85,803
Customizable regional contingency,Best Actor,2004,74,474
Visionary national open architecture,Best Director,2008,21,563
Enhanced homogeneous emulation,Best Director,2011,39,252
Digitized contextually-based array,Best Picture,2012,85,437
Implemented 24/7 strategy,Best Cinematography,2005,60,119
Profound needs-based parallelism,Best Picture,2007,2,629
Customizable dynamic utilization,Best Actor,2005,93,352
Triple-buffered hybrid info-mediaries,Best Cinematography,2017,56,704
Focused coherent project,Best Actor,2014,59,404
Right-sized tangible customer loyalty,Best Supporting Actress,2017,96,332
Open-source intangible capacity,Best Actor,2018,13,594
Enterprise-wide directional intranet,Best Supporting Actress,2008,61,571
Advanced attitude-oriented strategy,Best Supporting Actor,2001,5,185
Triple-buffered hybrid info-mediaries,Best Director,2005,17,230
Centralized tertiary forecast,Best International Feature,2006,94,405
Open-source heuristic focus group,Best Adapted Screenplay,2017,21,928
Triple-buffered encompassing approach,Best Picture,2011,1,987
Reverse-engineered fresh-thinking extranet,Best International Feature,2009,44,569
Devolved directional service-desk,Best Documentary Feature,2015,13,274
Universal hybrid policy,Best Supporting Actor,2007,17,718
Down-sized executive initiative,Best Director,2001,67,220
Persevering fresh-thinking utilization,Best Cinematography,2011,20,545
Operative explicit open architecture,Best Documentary Feature,2007,28,385
Synergistic motivating solution,Best Original Screenplay,2003,13,501
Networked local support,Best Documentary Feature,2012,12,252
Seamless tertiary pricing structure,Best Picture,2000,21,686
Pre-emptive directional structure,Best Supporting Actress,2014,55,844
Phased 5thgeneration database,Best Documentary Feature,2008,58,769
Public-key directional parallelism,Best Original Screenplay,2015,93,289
User-centric upward-trending data-warehouse,Best Director,2004,64,530
Optional systemic standardization,Best Original Screenplay,2014,87,329
Fundamental intangible leverage,Best Cinematography,2016,68,865
Total user-facing standardization,Best Director,2002,87,495
Balanced motivating interface,Best Picture,2015,99,5
Innovative heuristic circuit,Best Director,2015,49,157
Open-source optimal utilization,Best Picture,2018,50,964
Organized dynamic leverage,Best Actress,2020,35,758
Face-to-face incremental framework,Best Adapted Screenplay,2003,73,299
Decentralized explicit time-frame,Best Supporting Actor,2009,15,809
Devolved interactive alliance,Best Adapted Screenplay,2001,79,89
Centralized tertiary forecast,Best Adapted Screenplay,2009,49,226
Vision-oriented tangible flexibility,Best Cinematography,2014,82,108
Profound hybrid capacity,Best International Feature,2014,75,447
Diverse 24hour open architecture,Best Actor,2001,68,136
Multi-layered global moratorium,Best Supporting Actress,2001,83,291
Visionary 24/7 capability,Best Actor,2005,94,608
Secured non-volatile extranet,Best Actress,2007,93,861
Streamlined optimal structure,Best Supporting Actress,2010,67,143
Decentralized well-modulated function,Best Adapted Screenplay,2007,60,940
Secured fresh-thinking orchestration,Best International Feature,2010,39,960
Profound bifurcated flexibility,Best Animated Feature,2009,100,343
Ergonomic client-server policy,Best Actor,2006,22,43
Integrated leadingedge paradigm,Best Actress,2017,53,237
Optional 5thgeneration strategy,Best Supporting Actress,2020,64,218
Reactive 4thgeneration approach,Best Supporting Actor,2005,5,575
Expanded zero administration architecture,Best Supporting Actor,2015,82,68
Cross-group asymmetric portal,Best Director,2009,81,170
Multi-layered encompassing website,Best Adapted Screenplay,2018,64,917
Implemented eco-centric productivity,Best Documentary Feature,2001,33,799
Networked local support,Best Original Screenplay,2006,57,337
Fully-configurable intangible artificial intelligence,Best Adapted Screenplay,2013,38,477
Fundamental multi-state data-warehouse,Best Supporting Actor,2001,41,751
Mandatory zero tolerance encoding,Best Actor,2002,81,743
Networked cohesive definition,Best International Feature,2003,34,603
Profound bifurcated flexibility,Best Director,2013,53,121
Managed value-added interface,Best Original Screenplay,2018,52,164
Grass-roots foreground artificial intelligence,Best Adapted Screenplay,2000,69,943
Cross-platform solution-oriented intranet,Best Documentary Feature,2007,68,901
Intuitive object-oriented model,Best Animated Feature,2020,65,56
Customizable intangible projection,Best Original Screenplay,2004,7,608
Robust clear-thinking paradigm,Best Director,2002,32,306
Devolved well-modulated approach,Best Original Screenplay,2015,22,834
