start_node_id,end_node_id,properties.Year,properties.Percentage,properties.VotesReceived
Profit-focused intermediate support,Best International Feature,2020,23,809
Managed solution-oriented analyzer,Best Supporting Actress,2006,22,895
Exclusive grid-enabled capacity,Best Actor,2008,69,539
Fully-configurable global concept,Best Actress,2000,45,239
Open-source optimizing paradigm,Best Director,2011,72,429
Open-architected 24/7 software,Best Director,2001,95,147
Balanced eco-centric conglomeration,Best Cinematography,2007,19,764
Future-proofed 3rdgeneration model,Best Cinematography,2016,58,367
Fully-configurable regional budgetary management,Best Picture,2009,33,332
Horizontal dedicated groupware,Best Supporting Actress,2013,49,16
Re-engineered even-keeled middleware,Best International Feature,2018,45,593
Intuitive 5thgeneration neural-net,Best Picture,2015,54,670
Advanced next generation contingency,Best Cinematography,2003,25,54
Versatile cohesive portal,Best Adapted Screenplay,2008,73,292
Front-line actuating knowledgebase,Best International Feature,2000,70,345
Fundamental methodical projection,Best Cinematography,2020,85,510
Implemented incremental Local Area Network,Best Director,2006,78,971
Realigned leadingedge hierarchy,Best Adapted Screenplay,2000,90,847
Customizable contextually-based protocol,Best Supporting Actor,2004,10,671
Cross-group hybrid architecture,Best Adapted Screenplay,2006,84,220
Focused didactic paradigm,Best Animated Feature,2017,8,785
Intuitive heuristic architecture,Best Supporting Actor,2007,21,874
Front-line bifurcated time-frame,Best Adapted Screenplay,2001,8,948
Persistent contextually-based process improvement,Best International Feature,2020,88,196
Horizontal uniform support,Best Actress,2020,85,330
Organized disintermediate challenge,Best Cinematography,2011,90,835
Exclusive intangible database,Best Supporting Actor,2016,35,176
Re-engineered even-keeled middleware,Best Original Screenplay,2006,78,213
Persevering clear-thinking conglomeration,Best Original Screenplay,2015,36,609
Multi-lateral dedicated portal,Best Original Screenplay,2013,20,201
Re-contextualized asymmetric collaboration,Best Adapted Screenplay,2009,31,708
Synergistic secondary parallelism,Best Cinematography,2009,91,8
Team-oriented multimedia ability,Best Supporting Actress,2003,74,770
Persistent contextually-based process improvement,Best International Feature,2009,18,475
Horizontal systemic strategy,Best Documentary Feature,2016,73,222
Implemented incremental Local Area Network,Best Cinematography,2009,22,160
Public-key discrete archive,Best Actress,2014,14,989
Persevering well-modulated help-desk,Best Animated Feature,2015,17,221
Enterprise-wide dedicated moratorium,Best Animated Feature,2020,73,194
Organic heuristic projection,Best Actress,2000,100,667
Progressive local circuit,Best Animated Feature,2002,9,696
Triple-buffered actuating initiative,Best Original Screenplay,2009,93,101
Fundamental bifurcated array,Best Actress,2000,19,22
Inverse clear-thinking groupware,Best Animated Feature,2011,73,885
Devolved object-oriented info-mediaries,Best Original Screenplay,2020,75,289
Public-key scalable portal,Best Actress,2003,7,918
Enterprise-wide 3rdgeneration process improvement,Best Supporting Actor,2013,96,348
Cross-platform foreground projection,Best Cinematography,2001,5,245
Ameliorated mission-critical Internet solution,Best Adapted Screenplay,2018,61,165
Future-proofed 5thgeneration task-force,Best Supporting Actor,2010,34,917
Visionary national open architecture,Best Actress,2008,46,198
Face-to-face fresh-thinking productivity,Best Actress,2019,93,144
Multi-layered bottom-line info-mediaries,Best Animated Feature,2013,64,583
Vision-oriented composite circuit,Best Adapted Screenplay,2017,88,135
Cross-group full-range framework,Best Supporting Actor,2002,46,293
Networked system-worthy software,Best Supporting Actress,2011,44,753
Fundamental clear-thinking Graphical User Interface,Best Original Screenplay,2000,7,531
Versatile leadingedge array,Best Animated Feature,2019,21,724
Enterprise-wide system-worthy help-desk,Best Documentary Feature,2019,53,89
Progressive local circuit,Best Director,2013,35,657
Centralized web-enabled projection,Best Documentary Feature,2000,41,791
Team-oriented web-enabled toolset,Best Supporting Actress,2016,17,446
Face-to-face regional capacity,Best Supporting Actor,2010,52,704
Customer-focused needs-based portal,Best Original Screenplay,2019,53,310
Virtual client-server interface,Best Actress,2019,21,791
Organized dynamic leverage,Best Cinematography,2017,72,670
Cross-platform directional methodology,Best Actress,2012,73,751
Persistent systematic conglomeration,Best Supporting Actor,2018,87,953
Profit-focused zero-defect success,Best Picture,2012,86,705
Horizontal dedicated groupware,Best Director,2000,74,969
Intuitive heuristic architecture,Best Cinematography,2005,11,803
Multi-channeled leadingedge Internet solution,Best Actor,2018,35,80
Seamless systemic database,Best Original Screenplay,2002,81,939
Down-sized demand-driven synergy,Best Documentary Feature,2001,2,346
Reverse-engineered mobile interface,Best Supporting Actress,2001,95,965
User-friendly 24hour definition,Best Supporting Actor,2005,72,531
Networked optimizing contingency,Best Adapted Screenplay,2008,38,366
User-centric well-modulated array,Best Adapted Screenplay,2006,96,318
Reverse-engineered 5thgeneration groupware,Best Cinematography,2005,16,110
Reduced empowering customer loyalty,Best Supporting Actress,2014,85,786
Upgradable local superstructure,Best Supporting Actor,2011,79,645
Horizontal uniform support,Best Director,2002,27,639
Open-architected transitional instruction set,Best Picture,2008,21,242
Robust clear-thinking paradigm,Best Supporting Actor,2004,63,160
Vision-oriented tangible flexibility,Best Actor,2019,9,985
Digitized bifurcated model,Best Director,2016,11,721
Multi-tiered client-driven success,Best Director,2006,34,535
Realigned 24hour attitude,Best International Feature,2011,18,854
Function-based 24hour instruction set,Best Documentary Feature,2008,63,67
Front-line regional structure,Best Actress,2017,58,230
Organized dynamic leverage,Best Documentary Feature,2013,46,154
Implemented demand-driven conglomeration,Best Adapted Screenplay,2019,43,526
Polarized radical solution,Best Director,2006,77,561
Operative radical benchmark,Best Original Screenplay,2012,57,280
Exclusive bottom-line instruction set,Best Cinematography,2020,62,954
Operative human-resource adapter,Best International Feature,2017,90,337
Enterprise-wide asymmetric adapter,Best Supporting Actress,2005,45,540
Vision-oriented modular circuit,Best Documentary Feature,2005,57,939
Profound bifurcated matrix,Best Director,2000,30,427
Realigned local attitude,Best Supporting Actress,2001,87,675
Vision-oriented composite functionalities,Best International Feature,2003,91,764
Balanced systemic methodology,Best Supporting Actor,2010,72,980
Optional 24hour open architecture,Best Adapted Screenplay,2020,75,797
Face-to-face optimizing project,Best Supporting Actress,2015,49,928
Profound impactful strategy,Best Documentary Feature,2007,6,348
Streamlined multi-tasking framework,Best Actress,2008,92,794
Diverse zero tolerance synergy,Best Picture,2010,17,755
Multi-tiered systemic success,Best Director,2019,41,588
Public-key directional parallelism,Best Cinematography,2013,94,872
Enhanced zero-defect firmware,Best Director,2002,75,957
Realigned local attitude,Best Cinematography,2006,81,245
Visionary logistical structure,Best Cinematography,2000,58,671
Customizable grid-enabled definition,Best Actor,2012,95,324
Re-engineered systematic function,Best International Feature,2009,15,825
Enterprise-wide foreground circuit,Best Supporting Actor,2008,17,906
Right-sized regional emulation,Best Original Screenplay,2018,8,865
Configurable leadingedge Graphical User Interface,Best Actor,2005,8,680
Customizable intangible projection,Best Picture,2009,91,464
Progressive background parallelism,Best Original Screenplay,2010,78,605
Diverse analyzing frame,Best Supporting Actress,2014,69,14
Cross-platform high-level matrix,Best Picture,2016,65,80
Multi-lateral mobile archive,Best Actress,2005,66,438
Cloned analyzing groupware,Best Animated Feature,2011,26,408
Fully-configurable intangible artificial intelligence,Best Cinematography,2002,79,817
Customizable 5thgeneration process improvement,Best Picture,2000,52,860
Persistent coherent budgetary management,Best Cinematography,2001,83,162
Synergistic systematic secured line,Best International Feature,2007,1,995
Decentralized empowering ability,Best Animated Feature,2005,13,279
Reduced zero-defect migration,Best Picture,2001,64,98
De-engineered content-based implementation,Best Cinematography,2003,37,715
Secured impactful hierarchy,Best Animated Feature,2003,56,811
Re-engineered background array,Best Supporting Actor,2007,73,353
Programmable encompassing support,Best Cinematography,2018,49,232
Multi-layered optimal model,Best International Feature,2014,83,902
Operative attitude-oriented product,Best Supporting Actor,2007,45,52
Public-key scalable portal,Best Supporting Actor,2001,89,298
Realigned local attitude,Best Original Screenplay,2013,87,213
Cross-group high-level standardization,Best Actor,2011,58,891
Multi-channeled 5thgeneration orchestration,Best Supporting Actor,2002,50,647
Streamlined interactive circuit,Best Adapted Screenplay,2002,7,839
Fully-configurable responsive matrix,Best Actress,2015,94,133
Mandatory optimal toolset,Best Supporting Actress,2018,38,526
Horizontal dedicated groupware,Best Supporting Actress,2013,31,125
Focused clear-thinking monitoring,Best Supporting Actor,2004,61,599
Devolved cohesive function,Best Picture,2012,71,108
Operative non-volatile pricing structure,Best Animated Feature,2017,78,667
Grass-roots mobile open system,Best Animated Feature,2016,67,438
Mandatory zero tolerance encoding,Best Adapted Screenplay,2018,36,16
Universal bifurcated groupware,Best Original Screenplay,2019,97,313
Open-source global task-force,Best Picture,2006,67,537
Fully-configurable responsive matrix,Best International Feature,2012,5,193
Organic heuristic projection,Best International Feature,2011,46,380
Configurable transitional product,Best International Feature,2000,43,207
Face-to-face holistic database,Best Adapted Screenplay,2001,35,567
Adaptive reciprocal analyzer,Best Supporting Actress,2016,33,171
Re-engineered context-sensitive superstructure,Best Director,2005,50,547
Object-based non-volatile paradigm,Best Animated Feature,2015,23,81
Digitized intangible success,Best Original Screenplay,2007,36,674
User-friendly local contingency,Best Actress,2008,19,838
Exclusive methodical hierarchy,Best Documentary Feature,2017,17,314
Customizable stable approach,Best Director,2013,52,55
Open-architected maximized monitoring,Best International Feature,2011,4,461
Grass-roots fault-tolerant throughput,Best Cinematography,2020,79,700
Reduced multi-state system engine,Best Animated Feature,2011,22,745
Compatible zero-defect encryption,Best Actor,2009,32,861
Advanced next generation contingency,Best Animated Feature,2012,6,500
Profit-focused incremental knowledgebase,Best International Feature,2004,96,145
Multi-layered bottom-line info-mediaries,Best Director,2020,90,102
Optional intermediate info-mediaries,Best Supporting Actress,2013,66,663
Realigned local attitude,Best Picture,2003,34,839
Managed zero tolerance artificial intelligence,Best International Feature,2001,17,528
Operative bifurcated throughput,Best Picture,2007,71,433
Vision-oriented national algorithm,Best Actor,2008,2,833
Front-line asymmetric process improvement,Best Picture,2001,14,454
Balanced fresh-thinking forecast,Best Supporting Actor,2009,32,19
Organized high-level Graphic Interface,Best Actress,2009,47,258
Profound leadingedge capacity,Best Director,2001,82,870
Distributed logistical alliance,Best Documentary Feature,2007,61,119
Robust radical encryption,Best Director,2005,31,423
Fundamental multi-state data-warehouse,Best Cinematography,2019,76,452
Fully-configurable mission-critical Graphic Interface,Best Actress,2003,52,158
Profit-focused directional throughput,Best Original Screenplay,2002,97,479
Total next generation encoding,Best Director,2012,28,472
Digitized directional focus group,Best International Feature,2005,59,670
Optional 5thgeneration strategy,Best Supporting Actress,2005,30,24
Intuitive background extranet,Best Adapted Screenplay,2001,59,738
Multi-layered bottom-line info-mediaries,Best Supporting Actor,2007,64,303
Synchronized system-worthy throughput,Best International Feature,2017,61,700
Face-to-face background conglomeration,Best Original Screenplay,2012,74,911
Reverse-engineered mobile interface,Best Original Screenplay,2018,21,779
Versatile attitude-oriented circuit,Best Picture,2000,42,711
Self-enabling encompassing Graphic Interface,Best Actress,2019,30,496
Balanced tertiary support,Best Director,2015,63,314
De-engineered heuristic definition,Best Original Screenplay,2003,34,314
Profit-focused hybrid utilization,Best Documentary Feature,2017,46,601
Function-based methodical matrices,Best Documentary Feature,2016,79,867
Advanced analyzing task-force,Best Documentary Feature,2020,13,517
Profound regional installation,Best Supporting Actress,2006,60,313
Inverse 6thgeneration collaboration,Best International Feature,2019,96,431
Digitized actuating success,Best Adapted Screenplay,2017,42,486
Digitized contextually-based array,Best Actor,2005,95,565
Front-line dynamic time-frame,Best Original Screenplay,2016,80,334
Switchable upward-trending migration,Best Cinematography,2008,64,389
Organized directional archive,Best Adapted Screenplay,2004,61,857
Secured fresh-thinking orchestration,Best Original Screenplay,2000,39,528
Cross-platform solution-oriented intranet,Best Adapted Screenplay,2010,35,360
Up-sized actuating emulation,Best Adapted Screenplay,2011,32,260
Reduced zero-defect migration,Best Original Screenplay,2005,97,604
Profit-focused content-based collaboration,Best Animated Feature,2019,27,938
Sharable systemic collaboration,Best Actress,2017,59,785
Automated system-worthy website,Best Original Screenplay,2001,43,11
Profit-focused directional throughput,Best International Feature,2016,86,968
Balanced local support,Best Supporting Actress,2006,13,42
Reverse-engineered 5thgeneration groupware,Best Animated Feature,2001,92,394
Devolved directional service-desk,Best Original Screenplay,2001,3,230
Organized directional archive,Best Adapted Screenplay,2008,34,166
Compatible systemic throughput,Best Cinematography,2010,87,258
Progressive scalable frame,Best Animated Feature,2002,25,979
Profound attitude-oriented frame,Best Original Screenplay,2009,81,575
Cloned radical firmware,Best Director,2003,62,796
Object-based reciprocal throughput,Best Animated Feature,2000,70,194
Horizontal dedicated groupware,Best Picture,2006,5,745
Fully-configurable non-volatile circuit,Best Original Screenplay,2009,99,97
Synergistic actuating extranet,Best Actress,2008,30,76
Phased 6thgeneration conglomeration,Best Documentary Feature,2008,13,853
Programmable value-added archive,Best Supporting Actor,2016,48,368
Visionary national open architecture,Best Actor,2010,40,625
Multi-lateral dedicated portal,Best Animated Feature,2009,98,220
Devolved regional system engine,Best Picture,2002,72,609
Cloned demand-driven functionalities,Best Cinematography,2009,4,915
Re-engineered didactic Graphical User Interface,Best Supporting Actor,2005,23,730
Balanced secondary forecast,Best Animated Feature,2006,54,368
Persevering exuding hardware,Best Picture,2004,41,650
Versatile actuating Graphic Interface,Best Supporting Actor,2010,33,73
Versatile hybrid application,Best Actor,2010,84,968
Innovative mobile framework,Best Adapted Screenplay,2012,64,296
Visionary motivating website,Best Documentary Feature,2001,62,933
Centralized optimal functionalities,Best Adapted Screenplay,2004,9,517
Open-source heuristic focus group,Best Animated Feature,2005,54,932
Fully-configurable homogeneous forecast,Best Original Screenplay,2007,97,481
Function-based asynchronous budgetary management,Best Documentary Feature,2017,27,121
Ergonomic 6thgeneration hierarchy,Best Picture,2010,9,985
Synergistic clear-thinking initiative,Best Actor,2012,82,890
Extended solution-oriented analyzer,Best Actor,2003,57,273
Adaptive foreground conglomeration,Best Cinematography,2020,56,666
Cross-platform directional methodology,Best Supporting Actress,2013,2,267
Reactive 4thgeneration approach,Best Supporting Actress,2000,79,366
Fully-configurable 24hour capacity,Best Supporting Actor,2006,3,774
Team-oriented optimal analyzer,Best International Feature,2009,90,762
Vision-oriented impactful algorithm,Best Documentary Feature,2020,34,37
Robust directional open system,Best Picture,2003,31,179
Horizontal uniform support,Best Cinematography,2020,62,937
Quality-focused object-oriented synergy,Best Actor,2007,66,919
Re-engineered systematic function,Best Director,2019,75,500
Innovative mobile framework,Best Original Screenplay,2001,24,598
Optional 24hour open architecture,Best Adapted Screenplay,2000,72,857
Multi-lateral dedicated functionalities,Best Original Screenplay,2012,9,619
Organized clear-thinking policy,Best Animated Feature,2003,100,326
Fully-configurable didactic application,Best Animated Feature,2006,22,528
Face-to-face incremental framework,Best Picture,2017,51,350
Realigned zero-defect interface,Best Original Screenplay,2018,26,562
Synergistic actuating extranet,Best Supporting Actress,2001,59,445
Open-architected transitional instruction set,Best Adapted Screenplay,2000,78,499
Focused mission-critical archive,Best Original Screenplay,2004,17,604
User-friendly uniform application,Best Director,2008,50,614
Adaptive web-enabled pricing structure,Best Animated Feature,2000,57,597
Open-architected optimal standardization,Best Supporting Actress,2006,66,1
Versatile 3rdgeneration flexibility,Best Director,2009,74,706
Fully-configurable mission-critical Graphic Interface,Best Actress,2019,10,54
Function-based 24hour instruction set,Best Animated Feature,2003,84,194
Down-sized encompassing time-frame,Best Original Screenplay,2005,100,380
User-friendly holistic application,Best Director,2014,99,744
Cross-platform directional methodology,Best Supporting Actor,2012,97,125
Operative human-resource adapter,Best Documentary Feature,2010,82,179
Advanced 3rdgeneration migration,Best Actress,2018,51,977
Progressive background parallelism,Best Supporting Actress,2019,96,517
Right-sized context-sensitive hierarchy,Best Supporting Actor,2011,96,921
Assimilated human-resource strategy,Best Adapted Screenplay,2006,16,821
Enterprise-wide optimizing function,Best Original Screenplay,2016,21,73
De-engineered modular system engine,Best Supporting Actor,2001,21,16
Profound bifurcated matrix,Best Actress,2004,85,685
De-engineered bottom-line workforce,Best International Feature,2006,70,696
User-friendly local contingency,Best Documentary Feature,2004,58,922
Team-oriented web-enabled toolset,Best Documentary Feature,2003,23,901
Streamlined grid-enabled budgetary management,Best Adapted Screenplay,2016,60,244
Stand-alone methodical interface,Best Documentary Feature,2000,75,590
Ergonomic heuristic artificial intelligence,Best Documentary Feature,2015,39,841
Balanced high-level solution,Best Actor,2008,65,674
Configurable mission-critical workforce,Best Actress,2016,98,256
Progressive secondary productivity,Best Documentary Feature,2017,54,279
Robust motivating migration,Best Animated Feature,2012,86,322
Quality-focused tangible budgetary management,Best Cinematography,2000,77,40
Enhanced human-resource capability,Best International Feature,2001,10,151
Exclusive uniform success,Best Cinematography,2005,14,558
Advanced bottom-line structure,Best Supporting Actor,2013,100,450
Upgradable neutral hub,Best Picture,2000,12,788
Virtual leadingedge infrastructure,Best Original Screenplay,2013,74,184
Robust reciprocal project,Best Original Screenplay,2018,50,823
Re-engineered mobile secured line,Best International Feature,2012,62,914
Realigned 24hour attitude,Best Adapted Screenplay,2008,57,540
Seamless user-facing Local Area Network,Best Supporting Actor,2019,19,798
Proactive clear-thinking initiative,Best Adapted Screenplay,2008,4,946
Reduced mobile help-desk,Best Original Screenplay,2007,52,284
Balanced fresh-thinking adapter,Best Original Screenplay,2002,7,387
Seamless encompassing encoding,Best International Feature,2008,100,825
Integrated high-level Graphic Interface,Best Supporting Actress,2017,22,506
Quality-focused object-oriented synergy,Best International Feature,2010,6,976
Programmable stable hardware,Best Documentary Feature,2000,85,511
Front-line context-sensitive website,Best Supporting Actress,2005,55,294
Cloned foreground approach,Best Adapted Screenplay,2005,86,499
Advanced leadingedge encryption,Best Supporting Actor,2010,66,352
Total contextually-based extranet,Best International Feature,2000,12,530
Right-sized tangible customer loyalty,Best Actor,2004,30,24
Secured non-volatile extranet,Best Supporting Actress,2005,79,753
Polarized directional framework,Best Actress,2017,11,160
Grass-roots intermediate project,Best International Feature,2009,47,673
Synergized cohesive hub,Best Director,2005,100,127
Enhanced dynamic portal,Best Actress,2008,80,411
Versatile upward-trending forecast,Best Adapted Screenplay,2007,25,912
Multi-lateral disintermediate extranet,Best Picture,2018,63,112
Implemented zero tolerance knowledgebase,Best Documentary Feature,2002,61,197
Seamless modular pricing structure,Best Director,2012,100,847
Mandatory systematic firmware,Best Supporting Actress,2012,47,772
Quality-focused client-server structure,Best Director,2017,6,741
Fully-configurable regional budgetary management,Best Original Screenplay,2005,84,159
Centralized bandwidth-monitored emulation,Best Adapted Screenplay,2006,8,250
Fundamental bifurcated array,Best Adapted Screenplay,2014,10,785
Phased 5thgeneration database,Best Animated Feature,2002,96,813
Advanced bottom-line structure,Best Actor,2002,64,664
Re-contextualized homogeneous solution,Best Actor,2015,50,308
Synergistic actuating project,Best Documentary Feature,2007,52,345
Digitized intangible success,Best Actress,2019,35,949
