start_node_id,end_node_id,properties.Year,properties.Percentage,properties.VotesReceived
Cross-group asynchronous Internet solution,Best Animated Feature,2016,11,188
Synergistic actuating project,Best Supporting Actor,2014,48,403
Profit-focused hybrid utilization,Best Animated Feature,2013,5,609
Optional systemic standardization,Best Actor,2018,53,955
Horizontal systemic strategy,Best Actress,2009,57,287
Multi-lateral composite process improvement,Best Actress,2008,52,593
Vision-oriented radical encoding,Best Supporting Actor,2007,49,898
Cross-platform directional methodology,Best Cinematography,2003,70,624
Digitized directional focus group,Best Supporting Actor,2008,65,513
Balanced full-range synergy,Best Cinematography,2001,19,894
Customizable intangible projection,Best Original Screenplay,2007,39,370
Optional composite Local Area Network,Best Documentary Feature,2001,9,884
Customer-focused needs-based Graphical User Interface,Best Supporting Actress,2018,19,462
Secured fresh-thinking orchestration,Best Original Screenplay,2014,20,121
Visionary multi-tasking neural-net,Best Original Screenplay,2001,49,224
Ameliorated explicit intranet,Best Documentary Feature,2006,42,691
Vision-oriented national algorithm,Best Original Screenplay,2000,39,27
Vision-oriented zero-defect intranet,Best Documentary Feature,2016,79,593
Fundamental discrete encoding,Best Actor,2010,13,851
Adaptive scalable forecast,Best Cinematography,2002,73,500
Implemented 3rdgeneration open architecture,Best Cinematography,2007,94,830
Multi-lateral zero tolerance structure,Best Cinematography,2005,80,270
Mandatory systematic firmware,Best Actor,2020,64,184
Cross-group exuding solution,Best Documentary Feature,2010,49,713
Future-proofed client-server service-desk,Best Cinematography,2004,42,804
De-engineered heuristic definition,Best Supporting Actor,2019,5,869
Function-based asynchronous budgetary management,Best Adapted Screenplay,2020,78,706
Enterprise-wide bi-directional definition,Best Actor,2020,29,57
Ergonomic heuristic artificial intelligence,Best Supporting Actor,2012,83,782
Diverse next generation moderator,Best Adapted Screenplay,2006,66,640
Distributed logistical alliance,Best Original Screenplay,2010,90,838
Polarized disintermediate leverage,Best Picture,2004,2,107
Public-key directional parallelism,Best Original Screenplay,2005,8,968
Optimized client-server encryption,Best Supporting Actor,2018,57,725
Multi-lateral disintermediate budgetary management,Best Supporting Actress,2017,60,431
Sharable real-time firmware,Best Supporting Actress,2011,18,524
Intuitive national support,Best Cinematography,2011,32,113
Vision-oriented composite circuit,Best Original Screenplay,2006,5,144
Team-oriented empowering matrix,Best Animated Feature,2019,36,433
Business-focused encompassing utilization,Best Picture,2001,68,741
Multi-channeled leadingedge Internet solution,Best Actor,2000,66,659
Versatile responsive implementation,Best Director,2004,50,446
Compatible high-level hardware,Best Supporting Actress,2001,89,259
Multi-channeled dynamic monitoring,Best Actor,2007,12,315
Networked exuding synergy,Best Original Screenplay,2004,93,312
Focused clear-thinking monitoring,Best Supporting Actor,2015,56,293
Profound eco-centric portal,Best Animated Feature,2002,67,764
Advanced bottom-line structure,Best Supporting Actress,2004,29,310
Focused content-based intranet,Best Supporting Actor,2002,100,959
Fully-configurable mission-critical Graphic Interface,Best Actor,2007,48,678
Object-based eco-centric hardware,Best Picture,2015,97,757
Vision-oriented modular circuit,Best Adapted Screenplay,2019,94,396
Multi-lateral bifurcated Local Area Network,Best Documentary Feature,2016,16,985
Business-focused holistic application,Best Actor,2019,21,991
Exclusive grid-enabled Internet solution,Best Documentary Feature,2002,37,992
User-friendly holistic application,Best Supporting Actor,2007,52,802
Horizontal didactic parallelism,Best Actress,2006,15,366
Centralized logistical emulation,Best Animated Feature,2004,29,139
Mandatory optimal toolset,Best Director,2017,15,676
Assimilated even-keeled encoding,Best Actress,2001,3,119
Virtual bifurcated productivity,Best Animated Feature,2017,38,390
Vision-oriented impactful algorithm,Best Director,2012,74,758
Decentralized high-level artificial intelligence,Best Documentary Feature,2015,85,447
Implemented eco-centric productivity,Best Original Screenplay,2002,91,461
Stand-alone optimizing analyzer,Best Picture,2014,1,899
Distributed non-volatile application,Best Director,2004,97,804
Streamlined homogeneous benchmark,Best Picture,2000,55,317
Phased multi-tasking focus group,Best International Feature,2012,53,426
Down-sized executive initiative,Best Cinematography,2018,69,226
Object-based eco-centric hardware,Best Picture,2001,58,422
Fundamental hybrid strategy,Best Adapted Screenplay,2016,91,431
Profound real-time neural-net,Best Supporting Actor,2013,24,38
Profit-focused 3rdgeneration open architecture,Best Cinematography,2005,83,911
Triple-buffered bi-directional extranet,Best Supporting Actress,2000,23,904
Function-based asynchronous budgetary management,Best International Feature,2002,19,624
Devolved systemic solution,Best Animated Feature,2020,64,952
User-centric regional project,Best Cinematography,2013,35,566
Customizable secondary support,Best Actor,2019,32,924
Reverse-engineered content-based matrices,Best Original Screenplay,2004,54,388
Intuitive object-oriented model,Best Supporting Actress,2016,89,26
Intuitive clear-thinking architecture,Best Cinematography,2010,53,822
Persevering 6thgeneration paradigm,Best Documentary Feature,2005,45,93
Total tangible parallelism,Best Original Screenplay,2008,47,193
Fundamental demand-driven leverage,Best Picture,2017,5,692
Reverse-engineered non-volatile support,Best Original Screenplay,2006,11,881
Expanded mission-critical orchestration,Best Documentary Feature,2019,25,519
Exclusive uniform success,Best Director,2015,63,420
Virtual optimal hub,Best Actor,2004,34,578
Multi-lateral dedicated functionalities,Best Supporting Actor,2001,60,579
Streamlined system-worthy architecture,Best Director,2012,96,531
Cross-group intermediate archive,Best Supporting Actress,2015,48,553
De-engineered full-range framework,Best Adapted Screenplay,2017,73,975
Multi-tiered systemic success,Best Picture,2015,91,858
Balanced 5thgeneration pricing structure,Best Adapted Screenplay,2004,52,693
Down-sized executive initiative,Best Original Screenplay,2000,2,225
Open-architected maximized monitoring,Best Animated Feature,2015,81,332
Phased 5thgeneration database,Best Picture,2009,59,581
Ergonomic tertiary adapter,Best Animated Feature,2013,9,87
Focused hybrid knowledge user,Best Picture,2001,57,224
User-friendly uniform application,Best Picture,2018,21,841
Future-proofed local productivity,Best Cinematography,2005,75,892
Horizontal dedicated groupware,Best Cinematography,2018,100,587
Streamlined system-worthy architecture,Best Director,2016,1,43
Universal responsive definition,Best Animated Feature,2007,72,374
Profound regional installation,Best Animated Feature,2013,28,372
Focused client-driven orchestration,Best Documentary Feature,2018,9,333
Enhanced needs-based firmware,Best Picture,2018,99,516
Enhanced high-level hardware,Best Actor,2001,82,763
Profound needs-based parallelism,Best Supporting Actress,2016,39,305
Customizable regional contingency,Best Director,2004,17,935
Focused transitional Graphic Interface,Best Supporting Actress,2010,4,549
Vision-oriented composite circuit,Best Adapted Screenplay,2004,25,839
Balanced motivating interface,Best Director,2017,47,961
Robust neutral focus group,Best Cinematography,2002,39,749
Devolved global intranet,Best Actress,2002,39,3
Synchronized bi-directional adapter,Best Director,2002,62,810
Mandatory executive Internet solution,Best International Feature,2016,75,217
Polarized disintermediate leverage,Best Picture,2001,70,730
Face-to-face incremental framework,Best Picture,2016,65,454
Centralized logistical emulation,Best Picture,2007,26,274
Enhanced homogeneous emulation,Best Documentary Feature,2017,6,884
Expanded zero administration architecture,Best Supporting Actress,2017,54,819
Customer-focused needs-based Graphical User Interface,Best Animated Feature,2008,65,605
Ameliorated fresh-thinking superstructure,Best Documentary Feature,2012,16,726
Re-engineered uniform customer loyalty,Best Picture,2000,100,57
Total 24/7 time-frame,Best Original Screenplay,2006,91,470
Assimilated background initiative,Best Supporting Actor,2005,31,988
Networked exuding synergy,Best Adapted Screenplay,2020,82,325
Customizable 5thgeneration process improvement,Best Documentary Feature,2017,53,967
Expanded mobile function,Best Picture,2013,52,992
Multi-channeled 24/7 projection,Best Actor,2009,32,873
Fundamental tertiary database,Best International Feature,2003,37,104
Visionary next generation solution,Best Director,2011,59,739
Re-engineered context-sensitive superstructure,Best Documentary Feature,2013,25,735
Enterprise-wide optimizing function,Best Documentary Feature,2010,49,700
Networked value-added benchmark,Best Documentary Feature,2001,43,552
Customizable stable ability,Best Original Screenplay,2003,99,667
Profit-focused interactive strategy,Best Cinematography,2018,61,510
Profound needs-based parallelism,Best Supporting Actor,2014,93,989
Ergonomic client-server policy,Best Picture,2019,24,277
Secured impactful hierarchy,Best Picture,2013,48,795
Re-engineered explicit architecture,Best Director,2016,35,366
Cross-platform directional methodology,Best Cinematography,2008,58,486
Horizontal explicit firmware,Best Supporting Actress,2004,91,230
Cloned executive moratorium,Best Original Screenplay,2012,85,500
Up-sized actuating emulation,Best Documentary Feature,2012,2,722
User-centric upward-trending data-warehouse,Best Actress,2008,48,993
Polarized mission-critical infrastructure,Best Actress,2011,84,376
Fundamental intermediate alliance,Best Picture,2015,69,112
Ergonomic tertiary adapter,Best Actress,2003,89,359
Compatible holistic service-desk,Best International Feature,2011,90,666
Implemented zero tolerance knowledgebase,Best Actor,2000,2,647
Stand-alone 24/7 moratorium,Best Picture,2000,84,755
Enterprise-wide dedicated moratorium,Best Director,2017,17,952
Multi-lateral 24/7 contingency,Best Cinematography,2015,7,193
Mandatory didactic frame,Best Actress,2006,75,938
Open-architected mission-critical system engine,Best Director,2013,47,679
Face-to-face holistic database,Best Adapted Screenplay,2017,77,411
Persistent homogeneous artificial intelligence,Best Original Screenplay,2001,46,949
Re-contextualized asymmetric collaboration,Best Original Screenplay,2013,37,901
Automated bandwidth-monitored alliance,Best Actor,2015,31,553
Multi-tiered client-driven success,Best Original Screenplay,2014,76,102
Open-architected hybrid frame,Best Cinematography,2007,61,698
Re-engineered context-sensitive superstructure,Best Adapted Screenplay,2013,75,489
Centralized client-server superstructure,Best Original Screenplay,2020,58,308
Front-line bifurcated hub,Best Original Screenplay,2003,97,317
Customizable 6thgeneration definition,Best Actor,2003,11,106
Progressive local circuit,Best Original Screenplay,2020,17,282
Re-engineered systematic function,Best Original Screenplay,2006,75,856
Re-contextualized homogeneous solution,Best International Feature,2002,69,219
Persevering stable service-desk,Best Documentary Feature,2018,10,874
Virtual non-volatile workforce,Best Adapted Screenplay,2008,83,245
Organic scalable artificial intelligence,Best Cinematography,2009,40,543
Devolved object-oriented info-mediaries,Best Director,2000,18,292
Front-line national data-warehouse,Best Adapted Screenplay,2015,91,576
Stand-alone dynamic project,Best Animated Feature,2018,19,775
Profit-focused intermediate support,Best Original Screenplay,2015,94,830
Decentralized explicit time-frame,Best Director,2012,38,726
Reactive 24hour system engine,Best Picture,2011,84,876
Operative explicit open architecture,Best Cinematography,2020,71,103
Reverse-engineered holistic software,Best Director,2013,31,33
Digitized executive task-force,Best Documentary Feature,2008,97,715
Cross-group asynchronous Internet solution,Best Adapted Screenplay,2012,37,962
Secured impactful hierarchy,Best International Feature,2002,33,32
Compatible static utilization,Best Director,2014,8,985
Inverse stable product,Best Director,2017,50,57
Multi-lateral directional throughput,Best Original Screenplay,2019,13,385
Re-engineered analyzing open architecture,Best Original Screenplay,2013,92,331
Fundamental human-resource leverage,Best Picture,2013,8,854
Ergonomic 6thgeneration hierarchy,Best Picture,2004,68,719
Organic heuristic projection,Best International Feature,2000,44,693
De-engineered content-based implementation,Best Actress,2003,77,459
Assimilated tangible process improvement,Best International Feature,2004,11,313
Centralized didactic middleware,Best Documentary Feature,2008,87,390
Implemented bottom-line budgetary management,Best Adapted Screenplay,2006,33,795
Reverse-engineered local artificial intelligence,Best International Feature,2006,43,856
Exclusive static migration,Best Actress,2003,77,351
Visionary logistical structure,Best International Feature,2018,89,856
Re-contextualized zero tolerance process improvement,Best Original Screenplay,2005,6,858
Centralized logistical emulation,Best Animated Feature,2003,63,338
Visionary next generation circuit,Best Documentary Feature,2014,79,243
Distributed non-volatile application,Best Documentary Feature,2004,26,266
Open-architected optimal standardization,Best Cinematography,2000,50,571
Switchable bifurcated artificial intelligence,Best Actor,2012,40,832
Intuitive object-oriented model,Best Actor,2008,94,111
Profit-focused content-based collaboration,Best Director,2020,78,46
Streamlined didactic superstructure,Best Director,2003,31,591
Organic systematic application,Best Adapted Screenplay,2013,7,662
Fundamental stable challenge,Best Original Screenplay,2020,50,971
Reactive 5thgeneration throughput,Best Animated Feature,2000,100,851
Function-based eco-centric paradigm,Best Picture,2015,8,45
Assimilated human-resource strategy,Best Actress,2006,45,835
Ergonomic 6thgeneration hierarchy,Best Original Screenplay,2003,91,676
Right-sized tertiary encryption,Best Supporting Actor,2014,46,302
Future-proofed 5thgeneration task-force,Best Supporting Actor,2012,47,525
Progressive local circuit,Best Supporting Actor,2016,33,854
Intuitive 5thgeneration neural-net,Best Cinematography,2006,96,591
Multi-lateral composite process improvement,Best Supporting Actress,2020,24,210
Expanded zero administration architecture,Best Picture,2007,33,29
Balanced local support,Best Original Screenplay,2001,57,394
Universal hybrid policy,Best Director,2010,81,667
Inverse maximized definition,Best Picture,2014,54,540
Virtual leadingedge infrastructure,Best Documentary Feature,2002,33,638
Fundamental human-resource synergy,Best Animated Feature,2004,75,142
Balanced tertiary support,Best Supporting Actor,2010,99,747
Team-oriented systematic software,Best Documentary Feature,2012,68,917
Persevering logistical flexibility,Best Supporting Actress,2015,80,914
Self-enabling asymmetric knowledge user,Best Director,2006,69,289
Cloned analyzing groupware,Best Cinematography,2000,3,375
Universal zero tolerance implementation,Best International Feature,2013,16,340
Diverse zero tolerance synergy,Best Animated Feature,2005,95,748
Optional 24hour open architecture,Best Director,2001,27,492
Customer-focused value-added algorithm,Best Animated Feature,2015,56,856
Implemented 3rdgeneration open architecture,Best Actress,2015,49,271
Reduced multi-state system engine,Best Animated Feature,2014,2,79
Multi-layered well-modulated firmware,Best Cinematography,2020,84,132
Intuitive heuristic architecture,Best Picture,2015,42,31
Seamless encompassing encoding,Best Original Screenplay,2004,77,180
Diverse composite definition,Best Original Screenplay,2005,44,163
Switchable homogeneous initiative,Best Cinematography,2016,25,192
Fully-configurable stable infrastructure,Best Adapted Screenplay,2006,55,363
Customer-focused next generation model,Best Actor,2016,69,797
Balanced secondary forecast,Best Director,2017,73,975
Up-sized high-level encoding,Best Actor,2002,81,458
Polarized composite data-warehouse,Best Actress,2019,9,243
Synergistic motivating solution,Best Original Screenplay,2013,33,925
Open-source radical portal,Best Director,2012,50,694
Face-to-face incremental framework,Best Cinematography,2012,99,947
Ameliorated disintermediate ability,Best Actor,2014,44,970
Fully-configurable responsive matrix,Best Supporting Actress,2006,8,672
Proactive secondary throughput,Best International Feature,2010,50,755
Vision-oriented tangible flexibility,Best International Feature,2007,59,540
Multi-layered bottom-line info-mediaries,Best Original Screenplay,2008,93,785
Ameliorated explicit intranet,Best Adapted Screenplay,2004,56,273
Grass-roots well-modulated forecast,Best Actor,2005,26,16
Exclusive methodical hierarchy,Best Cinematography,2015,48,981
Cross-platform directional methodology,Best Adapted Screenplay,2002,99,555
Pre-emptive modular artificial intelligence,Best Picture,2005,99,712
Grass-roots cohesive info-mediaries,Best Documentary Feature,2007,72,312
Mandatory didactic frame,Best Cinematography,2001,73,69
Devolved solution-oriented complexity,Best Animated Feature,2009,69,717
Organic upward-trending portal,Best Actor,2008,18,534
Open-source global task-force,Best Adapted Screenplay,2006,32,144
Exclusive encompassing time-frame,Best Documentary Feature,2012,75,103
Synchronized bi-directional adapter,Best Actress,2013,72,303
Synergistic upward-trending Local Area Network,Best Cinematography,2019,33,882
Inverse empowering moderator,Best Documentary Feature,2000,88,23
Proactive asynchronous time-frame,Best Supporting Actress,2004,73,531
Persistent local interface,Best Adapted Screenplay,2002,71,253
Diverse next generation moderator,Best Supporting Actor,2010,84,445
Enhanced 3rdgeneration productivity,Best Actor,2009,8,192
Vision-oriented bifurcated encryption,Best Original Screenplay,2019,36,130
Function-based eco-centric paradigm,Best Animated Feature,2015,38,186
Streamlined optimal structure,Best International Feature,2019,40,481
Intuitive clear-thinking application,Best Documentary Feature,2003,35,144
Reduced actuating application,Best Animated Feature,2010,61,987
Robust context-sensitive Graphical User Interface,Best Original Screenplay,2008,72,382
De-engineered analyzing success,Best Actress,2008,14,163
Open-architected context-sensitive approach,Best International Feature,2008,89,603
Monitored coherent matrix,Best International Feature,2008,16,820
Reduced mobile help-desk,Best Actress,2004,62,647
Switchable next generation info-mediaries,Best Actor,2010,4,192
Persistent impactful attitude,Best Cinematography,2004,96,134
Re-contextualized content-based standardization,Best Cinematography,2000,17,53
Ameliorated 6thgeneration array,Best Actress,2016,93,439
Polarized web-enabled matrix,Best Animated Feature,2010,55,129
User-centric neutral firmware,Best Animated Feature,2019,18,982
Cross-group full-range throughput,Best Animated Feature,2004,59,551
Re-engineered uniform customer loyalty,Best Documentary Feature,2012,95,537
Re-engineered methodical knowledgebase,Best Adapted Screenplay,2014,75,573
Seamless global process improvement,Best Animated Feature,2014,65,887
Profound real-time neural-net,Best Animated Feature,2000,41,631
Customizable multi-tasking ability,Best International Feature,2007,57,273
Fully-configurable mission-critical Graphic Interface,Best Supporting Actress,2007,66,684
Profit-focused discrete access,Best Picture,2009,54,324
Universal non-volatile groupware,Best Documentary Feature,2013,73,50
User-friendly holistic application,Best Documentary Feature,2016,51,905
Proactive clear-thinking initiative,Best Supporting Actress,2012,88,308
Organic systematic application,Best Adapted Screenplay,2010,34,892
Reactive global implementation,Best Documentary Feature,2006,59,758
Cross-group asymmetric portal,Best Original Screenplay,2006,94,498
Open-source optimal utilization,Best Animated Feature,2019,74,772
Synergistic motivating solution,Best Cinematography,2009,35,867
Sharable systemic collaboration,Best Actor,2003,87,714
Front-line national data-warehouse,Best Director,2011,53,434
Cross-group full-range framework,Best Original Screenplay,2000,2,212
Open-source optimizing paradigm,Best Picture,2015,75,218
Persevering fresh-thinking utilization,Best Picture,2010,57,970
Cross-group stable forecast,Best Supporting Actor,2006,2,494
Synchronized system-worthy throughput,Best International Feature,2011,76,261
Ergonomic client-server policy,Best Supporting Actor,2005,88,21
Fundamental human-resource leverage,Best Actor,2009,10,682
Inverse stable product,Best Picture,2017,57,382
Mandatory executive Internet solution,Best Actor,2005,82,489
Configurable maximized algorithm,Best Cinematography,2012,63,942
Optional value-added extranet,Best Adapted Screenplay,2020,99,909
Persevering motivating product,Best Animated Feature,2003,35,412
Networked hybrid projection,Best Animated Feature,2020,16,557
Ameliorated disintermediate ability,Best Cinematography,2014,81,963
Configurable transitional product,Best Supporting Actress,2012,51,564
Integrated leadingedge paradigm,Best Supporting Actress,2018,67,132
Team-oriented multimedia ability,Best Original Screenplay,2009,86,138
Face-to-face fresh-thinking productivity,Best Picture,2010,95,589
Total 24/7 time-frame,Best International Feature,2003,82,172
Monitored coherent matrix,Best Supporting Actor,2004,53,95
Devolved encompassing productivity,Best Adapted Screenplay,2003,78,113
Synchronized bi-directional approach,Best Cinematography,2019,97,293
Open-architected optimal standardization,Best Adapted Screenplay,2011,14,47
Public-key directional parallelism,Best Director,2006,48,305
Vision-oriented national algorithm,Best Adapted Screenplay,2012,48,469
Implemented zero tolerance knowledgebase,Best Supporting Actor,2020,73,508
Virtual asymmetric policy,Best International Feature,2000,6,672
Balanced systemic methodology,Best Picture,2020,49,578
Function-based asynchronous budgetary management,Best Supporting Actor,2006,14,683
